"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"199","Darius Slayton","WR","NYG",7.59,0.708,0.000533,6.24,8.09,-2.72,-2.47,-3.97,194,187,217,50,"10",NA,NA,21
"200","Odell Beckham","WR","BAL",7.59,1.05,0.0135,6.43,9.01,-2.72,-2.29,-3.05,195,184,192,51,"10",NA,NA,45
"201","Michael Wilson","WR","ARI",7.58,0.931,0.0148,6.03,8.67,-2.73,-2.68,-3.38,196,189,204,52,"10",NA,NA,36
"202","Jayden Reed","WR","GB",7.57,1.4,0.0221,5.41,9.47,-2.75,-3.3,-2.59,197,202,173,53,"10",NA,NA,62
"203","Darnell Mooney","WR","CHI",7.54,1.04,0.0346,5.55,8.61,-2.77,-3.17,-3.45,198,198,207,54,"10",NA,NA,44
"204","Rondale Moore","WR","ARI",7.51,0.986,0.0532,5.92,8.85,-2.8,-2.8,-3.21,199,192,198,55,"10",NA,NA,42
"205","Randy Bullock","K","NYG",5.77,1.31,0,4.81,7.7,-2.81,-2.69,-1.96,200,190,154,28,"4",NA,NA,74
"206","Trenton Irwin","WR","CIN",7.46,2.03,0.0165,3.75,9.94,-2.86,-4.96,-2.11,201,252,160,56,"10",NA,NA,91
"207","Brandon Powell","WR","MIN",7.44,1.37,0.0587,5.39,8.92,-2.87,-3.32,-3.13,202,204,194,57,"10",NA,NA,61
"208","Curtis Samuel","WR","WAS",7.38,2.09,0.192,4.04,9.63,-2.93,-4.68,-2.43,203,243,171,58,"10",NA,NA,95
"209","Daniel Bellinger","TE","NYG",5.56,1.31,0.0397,3.83,7.23,-3.05,-3.52,-2.62,204,210,176,25,"9",NA,NA,76
"210","Zach Wilson","QB","NYJ",13,1.19,1.02,10.8,14.4,-3.07,-3.33,-3.59,205,205,210,26,"7",NA,NA,49
"211","Hayden Hurst","TE","CAR",5.52,0.903,0.111,4.43,6.85,-3.09,-2.92,-3.01,206,196,190,26,"9",NA,NA,54
"212","Khalil Shakir","WR","BUF",7.19,1.59,0.0301,4.53,9.03,-3.12,-4.18,-3.02,207,228,191,59,"10",NA,NA,75
"213","Josh Reynolds","WR","DET",7.16,1.98,0.0696,4.19,9.36,-3.15,-4.52,-2.69,208,238,178,60,"10",NA,NA,90
"214","Kylen Granson","TE","IND",5.41,1.04,0.345,3.63,6.46,-3.2,-3.72,-3.39,209,214,205,27,"9",NA,NA,66
"215","Quentin Johnston","WR","LAC",7.09,1.49,0.0737,4.68,8.75,-3.22,-4.03,-3.3,210,223,200,61,"11",NA,NA,67
"216","Rico Dowdle","RB","DAL",4.39,1.14,0.205,2.21,5.18,-3.28,-3.82,-4.8,211,216,234,46,"13",NA,NA,55
"217","Nick Westbrook-Ikhine","WR","TEN",7.02,1.36,0.00175,4.56,8.43,-3.3,-4.15,-3.63,212,226,211,62,"11",NA,NA,59
"218","Allen Lazard","WR","NYJ",7.01,0.955,0.492,5.83,8.21,-3.3,-2.88,-3.85,213,193,214,63,"11",NA,NA,38
"219","Joshua Kelley","RB","LAC",4.19,0.598,0.0738,3.43,5.06,-3.49,-2.6,-4.93,214,188,237,47,"13",NA,NA,19
"220","Noah Fant","TE","SEA",5.06,1.64,0.0459,2.83,6.88,-3.54,-4.52,-2.98,215,237,188,28,"9",NA,NA,92
"221","Keaton Mitchell","RB","BAL",4.11,2.15,0.0843,1.57,7.7,-3.56,-4.45,-2.28,216,235,165,48,"13",NA,NA,98
"222","Michael Mayer","TE","LVR",5.02,0.666,0.52,4.13,5.81,-3.59,-3.22,-4.05,217,199,218,29,"10",NA,NA,32
"223","Michael Carter","RB","NYJ",4.03,1.4,0.00891,2.38,6.33,-3.65,-3.65,-3.65,218,212,212,49,"13",NA,NA,71
"224","Darrynton Evans","RB","CHI",4.02,1.6,0.0126,1.3,5.5,-3.65,-4.72,-4.48,219,245,227,50,"13",NA,NA,87
"225","Chase Edmonds","RB","TB",4.01,1.19,0.0943,2.77,5.89,-3.67,-3.26,-4.09,220,200,221,51,"13",NA,NA,59
"226","Cordarrelle Patterson","RB","ATL",3.91,1.5,0.0237,1.88,5.89,-3.76,-4.15,-4.09,221,227,222,52,"13",NA,NA,80
"227","Elijah Mitchell","RB","SF",3.89,0.564,0.0451,3.13,4.48,-3.79,-2.9,-5.5,222,194,247,53,"13",NA,NA,18
"228","Michael Gallup","WR","DAL",6.52,0.685,0.216,5.3,7.12,-3.79,-3.41,-4.94,223,207,238,64,"11",NA,NA,20
"229","Ty Chandler","RB","MIN",3.84,0.805,0.128,3.03,5.19,-3.83,-3,-4.79,224,197,232,54,"13",NA,NA,35
"230","Dalvin Cook","RB","NYJ",3.71,1.14,0.148,1.83,5.26,-3.96,-4.19,-4.72,225,229,231,55,"13",NA,NA,56
"231","Trey Palmer","WR","TB",6.31,0.667,0.154,5.34,7.05,-4.01,-3.37,-5.01,226,206,239,65,"11",NA,NA,18
"232","Aidan O'Connell","QB","LVR",12,1.06,0.857,10.8,13.2,-4.08,-3.32,-4.8,227,203,233,27,"8",NA,NA,38
"233","Mike Boone","RB","HOU",3.57,1.6,0.00752,1.07,5.79,-4.11,-4.95,-4.19,228,251,223,56,"13",NA,NA,86
"234","Keaontay Ingram","RB","ARI",3.56,0.281,0.258,3.27,3.92,-4.11,-2.76,-6.06,230,191,263,57,"14",NA,NA,6
"235","Donald Parham","TE","LAC",4.5,1.1,0.0116,2.88,5.79,-4.11,-4.48,-4.07,229,236,220,30,"10",NA,NA,69
"236","Mike Gesicki","TE","NE",4.48,1.27,0.101,2.9,6.34,-4.12,-4.45,-3.51,231,234,208,31,"10",NA,NA,73
"237","Terrace Marshall","WR","CAR",6.15,2.43,0.343,3.19,8.13,-4.16,-5.53,-3.92,232,283,215,66,"12",NA,NA,99
"238","Tanner Hudson","TE","CIN",4.38,0.669,0.105,3.91,5.14,-4.22,-3.44,-4.71,233,208,230,32,"10",NA,NA,34
"239","Connor Heyward","TE","PIT",4.28,1,0.159,2.72,5.59,-4.32,-4.63,-4.27,234,241,224,33,"10",NA,NA,61
"240","Tony Jones","RB","FA",3.3,1.48,0.13,2.41,4.44,-4.37,-3.62,-5.54,235,211,248,58,"14",NA,NA,79
"241","Adam Trautman","TE","DEN",4.12,0.68,0.426,3.25,5.27,-4.48,-4.1,-4.59,236,225,229,34,"11",NA,NA,35
"242","Matt Breida","RB","NYG",3.17,0.537,0.222,2.53,3.87,-4.5,-3.49,-6.11,237,209,264,59,"14",NA,NA,17
"243","Alec Pierce","WR","IND",5.81,0.992,0.209,4.81,7.03,-4.5,-3.9,-5.02,238,217,240,67,"12",NA,NA,42
"244","Rashod Bateman","WR","BAL",5.6,0.414,0.267,4.97,6.16,-4.71,-3.74,-5.89,239,215,257,68,"12",NA,NA,5
"245","Leonard Fournette","RB","BUF",2.95,1.93,0.415,1.8,5.1,-4.72,-4.22,-4.88,240,230,235,60,"14",NA,NA,96
"246","Tommy Tremble","TE","CAR",3.69,0.88,0.0721,2.36,4.66,-4.91,-4.99,-5.19,241,253,242,35,"11",NA,NA,52
"247","Tommy DeVito","QB",NA,11.2,1.61,9.17,9.16,13.1,-4.94,-5,-4.91,242,254,236,28,"9",NA,NA,79
"248","Van Jefferson","WR","ATL",5.33,0.651,0.421,4.81,6.26,-4.98,-3.9,-5.79,243,218,254,69,"12",NA,NA,15
"249","Colby Parkinson","TE","SEA",3.62,0.435,0.0216,2.93,4.18,-4.98,-4.43,-5.67,244,233,251,36,"11",NA,NA,13
"250","Mitchell Wilcox","TE","CIN",3.6,NA,0.766,NA,NA,-5,NA,NA,245,NA,NA,37,"12",NA,NA,NA
"251","Trayveon Williams","RB","CIN",2.53,0.304,0.0679,2.12,2.86,-5.14,-3.91,-7.12,246,219,292,61,"14",NA,NA,7
"252","Craig Reynolds","RB","DET",2.47,1.45,0.165,1.21,4.41,-5.21,-4.82,-5.57,247,248,250,62,"14",NA,NA,76
"253","Pierre Strong Jr.","RB","CLE",2.3,0.735,0.00184,1.08,3.07,-5.37,-4.95,-6.91,248,250,286,63,"14",NA,NA,28
"254","Corey Clement","RB","ARI",2.3,NA,0.0136,NA,NA,-5.37,NA,NA,249,NA,NA,64,"14",NA,NA,NA
"255","Ameer Abdullah","RB","LVR",2.29,0.23,0.0864,2.1,2.59,-5.39,-3.93,-7.39,250,220,299,65,"15",NA,NA,3
"256","Marvin Mims","WR","DEN",4.91,1.26,0.0725,3.12,6.97,-5.4,-5.59,-5.08,251,286,241,70,"12",NA,NA,56
"257","Melvin Gordon","RB","BAL",2.2,NA,0.0338,NA,NA,-5.47,NA,NA,253,NA,NA,66,"15",NA,NA,NA
"258","Jameson Williams","WR","DET",4.84,1.47,0.0252,3.4,7.66,-5.47,-5.31,-4.4,252,267,226,71,"12",NA,NA,65
"259","Kyle Philips","WR","TEN",4.81,0.496,0.0215,4.13,5.34,-5.5,-4.58,-6.71,254,240,279,72,"12",NA,NA,8
"260","Raheem Blackshear","RB","CAR",2.17,0.514,0.144,1.72,2.83,-5.51,-4.31,-7.15,255,232,294,67,"15",NA,NA,16
"261","Jalin Hyatt","WR","NYG",4.79,1.4,0.335,2.48,6.65,-5.52,-6.24,-5.41,256,309,244,73,"13",NA,NA,62
"262","Dare Ogunbowale","RB","HOU",2.02,1.24,0.0348,0.898,3.7,-5.65,-5.13,-6.28,257,256,266,68,"15",NA,NA,62
"263","Tank Bigsby","RB","JAC",1.99,0.856,0.00663,0.735,3.05,-5.69,-5.29,-6.93,258,265,288,69,"15",NA,NA,38
"264","Kyle Juszczyk","RB","SF",1.98,0.831,0.00748,1.34,3.46,-5.69,-4.69,-6.52,259,244,272,70,"15",NA,NA,37
"265","Zamir White","RB","LVR",1.97,0.733,0.073,0.806,2.59,-5.7,-5.22,-7.39,260,260,300,71,"15",NA,NA,27
"266","Deuce Vaughn","RB","DAL",1.9,NA,0.0459,NA,NA,-5.77,NA,NA,262,NA,NA,72,"15",NA,NA,NA
"267","Isaiah Likely","TE","BAL",2.83,0.819,0.0317,2.12,4.11,-5.77,-5.23,-5.74,261,262,253,38,"12",NA,NA,46
"268","Austin Hooper","TE","LVR",2.8,0.782,0.0166,1.92,3.89,-5.8,-5.43,-5.97,263,278,260,39,"12",NA,NA,42
"269","Deon Jackson","RB","NYG",1.85,1.04,0.00959,1.23,2.66,-5.82,-4.8,-7.32,265,247,296,73,"15",NA,NA,45
"270","Drew Sample","TE","CIN",2.79,1.92,0.0974,1.21,5.89,-5.82,-6.14,-3.97,264,304,216,40,"12",NA,NA,96
"271","Emanuel Wilson","RB","GB",1.84,1.09,0.0537,0.826,3.42,-5.83,-5.2,-6.56,266,259,275,74,"15",NA,NA,50
"272","Jalen Guyton","WR","LAC",4.46,2.06,0.0381,2.36,7.49,-5.85,-6.36,-4.57,267,319,228,74,"13",NA,NA,93
"273","Isaiah Spiller","RB","LAC",1.79,0.705,0.0777,0.853,2.48,-5.88,-5.18,-7.5,268,258,305,75,"15",NA,NA,24
"274","Jalen Reagor","WR","NE",4.42,2.05,0.072,1.15,6.1,-5.89,-7.56,-5.96,269,357,259,75,"13",NA,NA,92
"275","Will Dissly","TE","SEA",2.69,1.03,0.0112,1.88,4.37,-5.91,-5.47,-5.49,270,279,245,41,"12",NA,NA,62
"276","Josh Oliver","TE","MIN",2.68,0.448,0.0452,2.12,3.18,-5.93,-5.23,-6.67,271,261,278,42,"12",NA,NA,15
"277","Travis Homer","RB","CHI",1.71,0.421,0.0504,1.45,2.18,-5.96,-4.58,-7.8,272,239,318,76,"15",NA,NA,12
"278","Kalif Raymond","WR","DET",4.35,1.18,0.00167,2.82,5.77,-5.96,-5.89,-6.28,273,296,267,76,"13",NA,NA,52
"279","John Metchie","WR","HOU",4.35,1.65,0.0108,2,5.79,-5.97,-6.72,-6.27,274,335,265,77,"13",NA,NA,78
"280","C.J. Uzomah","TE","NYJ",2.63,0.425,0.00462,2.03,3.08,-5.97,-5.32,-6.77,275,269,281,43,"12",NA,NA,10
"281","Jamal Agnew","WR","JAC",4.34,0.281,0.0207,4.05,4.7,-5.98,-4.66,-7.36,277,242,297,78,"13",NA,NA,3
"282","Mo Alie-Cox","TE","IND",2.63,1.31,0.0234,1.24,4.36,-5.98,-6.11,-5.5,276,302,246,44,"12",NA,NA,77
"283","Hunter Renfrow","WR","LVR",4.31,1.26,0.0145,3.05,6.5,-6,-5.66,-5.55,278,290,249,79,"13",NA,NA,57
"284","Robert Tonyan","TE","CHI",2.6,0.605,0.0141,1.67,3.35,-6,-5.68,-6.51,279,291,271,45,"12",NA,NA,27
"285","Nick Bawden","RB","NYJ",1.66,1.28,0.000277,0.761,2.53,-6.01,-5.27,-7.45,280,263,303,77,"15",NA,NA,64
"286","Chris Rodriguez","RB","WAS",1.66,0.761,0.0548,0.66,2.53,-6.01,-5.37,-7.45,281,271,302,78,"15",NA,NA,33
"287","Charlie Jones","WR","CIN",4.3,NA,0.098,NA,NA,-6.01,NA,NA,282,NA,NA,80,"13",NA,NA,NA
"288","Trevon Wesco","TE","TEN",2.59,NA,0.0696,NA,NA,-6.01,NA,NA,283,NA,NA,46,"12",NA,NA,NA
"289","Hunter Luepke","RB","DAL",1.61,1.63,0.0527,0.505,4.12,-6.07,-5.52,-5.86,284,281,256,79,"15",NA,NA,89
"290","Foster Moreau","TE","NO",2.52,0.344,0.00391,2.23,3.06,-6.08,-5.13,-6.8,285,255,282,47,"12",NA,NA,7
"291","Jordan Akins","TE","CLE",2.52,0.395,0.0728,1.94,2.75,-6.09,-5.41,-7.1,286,275,291,48,"12",NA,NA,8
"292","Isaiah Hodgins","WR","NYG",4.2,2.4,0.0589,1.94,8.49,-6.11,-6.77,-3.57,287,338,209,81,"13",NA,NA,98
"293","Sean Tucker","RB","TB",1.55,0.798,0.0112,0.644,2.13,-6.12,-5.38,-7.85,288,273,321,80,"15",NA,NA,34
"294","Kenny McIntosh","RB","SEA",1.54,0.721,0.0714,0.868,2.22,-6.13,-5.16,-7.76,289,257,316,81,"15",NA,NA,26
"295","John Bates","TE","WAS",2.44,0.597,0.082,1.78,3.41,-6.16,-5.57,-6.45,290,285,269,49,"13",NA,NA,24
"296","Allen Robinson","WR","PIT",4.14,0.804,0.0416,2.96,5.3,-6.17,-5.75,-6.75,291,293,280,82,"13",NA,NA,29
"297","Ty Johnson","RB","BUF",1.47,0.321,0.0402,1.25,1.69,-6.2,-4.78,-8.29,292,246,335,82,"15",NA,NA,9
"298","Chris Moore","WR","TEN",4.1,0.722,0.194,3.34,5.22,-6.21,-5.38,-6.83,293,272,284,83,"13",NA,NA,22
"299","Jordan Mason","RB","SF",1.43,1.13,0.0154,0.617,3.42,-6.24,-5.41,-6.56,294,276,274,83,"15",NA,NA,54
"300","James Mitchell","TE","DET",2.36,0.467,0.0684,2.05,2.68,-6.24,-5.3,-7.18,295,266,295,50,"13",NA,NA,17
"301","Chris Evans","RB","CIN",1.42,0.753,0.0668,0.715,2.22,-6.26,-5.31,-7.76,296,268,315,84,"15",NA,NA,31
"302","Darnell Washington","TE","PIT",2.29,2.08,0.136,1.08,5.79,-6.31,-6.27,-4.06,297,313,219,51,"13",NA,NA,97
"303","Elijah Dotson","RB","LAC",1.35,NA,0.0753,NA,NA,-6.32,NA,NA,298,NA,NA,85,"15",NA,NA,NA
"304","Ty Montgomery","RB","NE",1.27,0.162,0.0585,1.11,1.42,-6.4,-4.92,-8.56,299,249,344,86,"15",NA,NA,1
"305","Dontayvion Wicks","WR","GB",3.91,0.529,0.0779,3.21,4.48,-6.4,-5.5,-7.57,300,280,311,84,"13",NA,NA,9
"306","Brock Wright","TE","DET",2.16,0.795,0.0109,1.3,3.4,-6.45,-6.05,-6.46,301,300,270,52,"13",NA,NA,44
"307","Brandon Bolden","RB","LVR",1.22,0.433,0.0168,0.753,1.71,-6.46,-5.28,-8.27,303,264,334,87,"15",NA,NA,13
"308","Quintin Morris","TE","BUF",2.15,1.42,0.104,0.693,3.46,-6.46,-6.66,-6.4,302,330,268,53,"13",NA,NA,86
"309","D'Ernest Johnson","RB","JAC",1.2,0.448,0.0628,0.628,1.59,-6.47,-5.4,-8.39,304,274,336,88,"15",NA,NA,14
"310","KhaDarel Hodge","WR","ATL",3.83,0.841,0.0579,2.58,4.51,-6.48,-6.14,-7.55,305,303,307,85,"13",NA,NA,30
"311","Anthony McFarland","RB","PIT",1.14,0.747,0.103,0.611,2,-6.54,-5.42,-7.98,306,277,328,89,"16",NA,NA,30
"312","Tyquan Thornton","WR","NE",3.77,1.52,0.00933,2.45,6.08,-6.54,-6.26,-5.97,307,312,261,86,"13",NA,NA,69
"313","Jauan Jennings","WR","SF",3.76,1.21,0.00245,2.51,5.26,-6.55,-6.2,-6.8,308,306,283,87,"13",NA,NA,53
"314","Kayshon Boutte","WR","NE",3.76,1.71,0.0243,2.47,6.1,-6.55,-6.25,-5.95,309,310,258,88,"13",NA,NA,82
"315","Dalton Keene","TE","FA",2.04,NA,0.082,NA,NA,-6.56,NA,NA,310,NA,NA,54,"13",NA,NA,NA
"316","Donovan Peoples-Jones","WR","DET",3.74,1.82,0.233,1.39,6.05,-6.58,-7.33,-6,311,353,262,89,"14",NA,NA,86
"317","DeeJay Dallas","RB","SEA",1.03,0.373,0.0985,0.689,1.53,-6.64,-5.34,-8.45,312,270,339,90,"16",NA,NA,10
"318","Curtis Hodges","TE","WAS",1.96,NA,0.0154,NA,NA,-6.64,NA,NA,313,NA,NA,55,"13",NA,NA,NA
"319","Elijah Higgins","TE","ARI",1.94,1.54,0.000736,1.02,4.12,-6.66,-6.33,-5.73,314,317,252,56,"13",NA,NA,89
"320","Jeremy Ruckert","TE","NYJ",1.94,0.959,0.0322,1.12,3.22,-6.66,-6.23,-6.63,315,308,277,57,"13",NA,NA,56
"321","Josiah Deguara","TE","GB",1.91,0.634,0.0217,1.36,2.98,-6.69,-6,-6.87,316,298,285,58,"13",NA,NA,30
"322","Brady Russell","TE",NA,1.89,NA,0.0735,NA,NA,-6.71,NA,NA,317,NA,NA,59,"13",NA,NA,NA
"323","C.J. Ham","RB","MIN",0.935,0.48,0.0182,0.459,1.48,-6.74,-5.57,-8.5,318,284,342,91,"16",NA,NA,15
"324","Jashaun Corbin","RB","NYG",0.917,0.954,0.0473,0.0313,1.94,-6.76,-6,-8.04,319,299,330,92,"16",NA,NA,41
"325","Harrison Bryant","TE","CLE",1.82,0.701,0.00647,0.598,2.3,-6.79,-6.75,-7.56,320,337,309,60,"13",NA,NA,37
"326","John FitzPatrick","TE","ATL",1.81,NA,0.01,NA,NA,-6.79,NA,NA,321,NA,NA,61,"13",NA,NA,NA
"327","Jonathan Ward","RB","TEN",0.87,0.944,0.0172,0.218,1.52,-6.8,-5.81,-8.46,323,294,340,93,"16",NA,NA,40
"328",NA,"TE",NA,1.8,NA,0.03,NA,NA,-6.8,NA,NA,322,NA,NA,62,"13",NA,NA,NA
"329","Nelson Agholor","WR","BAL",3.5,1.13,0.114,2.28,5.15,-6.81,-6.43,-6.91,324,321,287,90,"14",NA,NA,48
"330","Trey Sermon","RB","IND",0.852,0.638,0.0204,0.412,1.29,-6.82,-5.62,-8.69,325,287,350,94,"16",NA,NA,21
"331","Ross Dwelley","TE","SF",1.77,NA,0.149,NA,NA,-6.83,NA,NA,326,NA,NA,63,"13",NA,NA,NA
"332","Dwayne Washington","RB","DEN",0.832,NA,0.0813,NA,NA,-6.84,NA,NA,327,NA,NA,95,"16",NA,NA,NA
"333","Kene Nwangwu","RB","MIN",0.751,0.413,0.0462,0.318,1.27,-6.92,-5.71,-8.71,328,292,351,96,"16",NA,NA,11
"334","Calvin Austin III","WR","PIT",3.39,1.1,0.0436,2.15,5.42,-6.92,-6.57,-6.63,329,325,276,91,"14",NA,NA,46
"335","Keith Smith","RB","ATL",0.705,0.263,0.00452,0.503,0.988,-6.97,-5.52,-8.99,331,282,355,97,"16",NA,NA,5
"336","Damien Williams","RB","ARI",0.7,NA,0.0376,NA,NA,-6.97,NA,NA,332,NA,NA,98,"16",NA,NA,NA
"337","Trishton Jackson","WR","MIN",3.34,1.47,0.0636,1.32,4.41,-6.97,-7.4,-7.65,330,354,313,92,"14",NA,NA,66
"338","Luke Schoonmaker","TE","DAL",1.62,0.239,0.0163,1.37,1.95,-6.98,-5.98,-7.91,333,297,325,64,"13",NA,NA,3
"339","Geoff Swaim","TE","ARI",1.6,0.652,0.046,1.02,2.28,-7,-6.33,-7.58,334,318,312,65,"13",NA,NA,31
"340","Patrick Ricard","RB","BAL",0.662,0.236,0.198,0.395,0.94,-7.01,-5.63,-9.04,335,288,358,99,"16",NA,NA,4
"341","Isaiah McKenzie","WR","IND",3.28,0.977,0.107,2.06,4.65,-7.03,-6.65,-7.41,336,328,301,93,"14",NA,NA,40
"342","Eric Saubert","TE","HOU",1.56,0.474,0.00807,1.27,1.92,-7.04,-6.09,-7.94,337,301,326,66,"13",NA,NA,18
"343","Luke Farrell","TE","JAC",1.55,0.594,0.0205,1.13,2.36,-7.05,-6.22,-7.5,338,307,306,67,"13",NA,NA,23
"344","Tyree Jackson","TE","FA",1.53,NA,0.00137,NA,NA,-7.07,NA,NA,339,NA,NA,68,"13",NA,NA,NA
"345","Pharaoh Brown","TE","NE",1.53,0.797,0.02,0.536,2.39,-7.07,-6.82,-7.47,340,340,304,69,"14",NA,NA,45
"346","Nate Adkins","TE",NA,1.51,0.599,0.0387,0.655,1.95,-7.09,-6.7,-7.9,341,332,324,70,"14",NA,NA,25
"347","Brenton Strange","TE","JAC",1.47,1.35,0.0699,0.518,3.31,-7.13,-6.83,-6.55,342,341,273,71,"14",NA,NA,79
"348","Parris Campbell","WR","NYG",3.17,1.31,0.0107,1.91,5.02,-7.14,-6.8,-7.04,343,339,289,94,"14",NA,NA,58
"349","Derius Davis","WR","LAC",3.16,0.46,0.0348,2.42,3.54,-7.15,-6.3,-8.51,344,314,343,95,"14",NA,NA,6
"350","Jake Bobo","WR","SEA",3.13,2.06,0.00586,1.43,6.76,-7.18,-7.28,-5.3,345,351,243,96,"14",NA,NA,92
"351","Cedric Tillman","WR","CLE",3.12,0.862,8.97e-05,2.22,4.28,-7.19,-6.49,-7.78,346,323,317,97,"14",NA,NA,33
"352","KaVontae Turpin","WR","DAL",3.12,1.67,0.0901,2.23,6.21,-7.19,-6.49,-5.85,347,322,255,98,"14",NA,NA,80
"353","Marcedes Lewis","TE","CHI",1.4,NA,0.0106,NA,NA,-7.2,NA,NA,348,NA,NA,72,"14",NA,NA,NA
"354","Michael Burton","RB","DEN",0.464,0.182,0.0202,0.214,0.604,-7.21,-5.81,-9.38,349,295,365,100,"16",NA,NA,2
"355","Nick Vannett","TE","LAC",1.39,1.36,0.0107,0.428,2.29,-7.21,-6.92,-7.56,350,343,310,73,"14",NA,NA,82
"356","Chris Manhertz","TE","DEN",1.38,0.515,0.0127,1.1,1.98,-7.22,-6.25,-7.87,351,311,322,74,"14",NA,NA,20
"357","Adam Prentice","RB","NO",0.444,NA,0.044,NA,NA,-7.23,NA,NA,352,NA,NA,101,"16",NA,NA,NA
"358","Will Mallory","TE","IND",1.37,0.629,0.0239,0.602,2.04,-7.24,-6.75,-7.82,353,336,319,75,"14",NA,NA,28
"359","Johnny Mundt","TE","MIN",1.34,0.426,0.0544,1.04,1.96,-7.26,-6.31,-7.9,354,316,323,76,"14",NA,NA,11
"360","Qadree Ollison","RB","PIT",0.4,NA,0.012,NA,NA,-7.27,NA,NA,355,NA,NA,102,"16",NA,NA,NA
"361","Israel Abanikanda","RB","NYJ",0.4,NA,0,NA,NA,-7.27,NA,NA,355,NA,NA,102,"16",NA,NA,NA
"362","Jalen Tolbert","WR","DAL",3.03,0.419,0.0683,2.41,3.39,-7.28,-6.3,-8.66,356,315,348,99,"14",NA,NA,5
"363","Jakob Johnson","RB","LVR",0.388,0.017,0.022,0.376,0.4,-7.29,-5.65,-9.58,357,289,367,103,"16",NA,NA,1
"364","Alexander Armah","RB","WAS",0.366,NA,0,NA,NA,-7.31,NA,NA,358,NA,NA,104,"16",NA,NA,NA
"365","Lawrence Cager","TE","NYG",1.29,0.159,0.0188,1.19,1.41,-7.32,-6.16,-8.45,359,305,338,77,"14",NA,NA,1
"366","MyCole Pruitt","TE","ATL",1.27,0.916,0.165,0.414,2.18,-7.33,-6.94,-7.68,360,344,314,78,"14",NA,NA,55
"367","Trent Sherfield","WR","BUF",2.96,1.28,0.071,1.66,4.98,-7.35,-7.06,-7.08,361,345,290,100,"14",NA,NA,58
"368","Deonte Harris","WR","BUF",2.89,0.709,0.0747,2.06,3.98,-7.42,-6.65,-8.07,362,329,332,101,"14",NA,NA,22
"369","Jamison Crowder","WR","WAS",2.82,1.76,0.00367,0.378,4.93,-7.49,-8.34,-7.12,363,374,293,102,"14",NA,NA,83
"370","Tre Tucker","WR","LVR",2.82,0.658,0.0382,2.13,4,-7.5,-6.59,-8.05,364,326,331,103,"14",NA,NA,16
"371","Payne Durham","TE","TB",1.1,1.29,0.00402,0.212,2.48,-7.5,-7.14,-7.37,365,346,298,79,"14",NA,NA,75
"372","Ko Kieft","TE","TB",1.1,NA,0.032,NA,NA,-7.5,NA,NA,366,NA,NA,80,"14",NA,NA,NA
"373","Austin Watkins","WR","FA",2.78,NA,0.0291,NA,NA,-7.53,NA,NA,367,NA,NA,104,"14",NA,NA,NA
"374","Josh Whyle","TE","TEN",1.07,0.573,0.068,0.468,1.78,-7.54,-6.88,-8.08,368,342,333,81,"14",NA,NA,21
"375","Tyler Scott","WR","CHI",2.75,1.15,0.023,1.08,4.03,-7.56,-7.63,-8.03,369,358,329,105,"14",NA,NA,49
"376","Jalen Nailor","WR","MIN",2.72,1.2,0.053,2,3.65,-7.59,-6.71,-8.41,370,333,337,106,"14",NA,NA,52
"377","Tucker Kraft","TE","GB",1,NA,0.00813,NA,NA,-7.6,NA,NA,371,NA,NA,82,"14",NA,NA,NA
"378","Cole Turner","TE","WAS",0.992,0.293,0.0429,0.791,1.19,-7.61,-6.56,-8.66,372,324,347,83,"14",NA,NA,6
"379","Dyami Brown","WR","WAS",2.67,0.235,0.0111,2.32,2.9,-7.64,-6.39,-9.16,373,320,360,107,"14",NA,NA,2
"380","Equanimeous St. Brown","WR","CHI",2.66,0.666,0.261,2.04,3.56,-7.65,-6.67,-8.49,374,331,341,108,"15",NA,NA,18
"381","Rodney Williams","TE",NA,0.949,NA,0.049,NA,NA,-7.65,NA,NA,375,NA,NA,84,"14",NA,NA,NA
"382","Charlie Woerner","TE","SF",0.9,NA,0.00591,NA,NA,-7.7,NA,NA,376,NA,NA,85,"14",NA,NA,NA
"383","Charlie Kolar","TE","BAL",0.894,0.274,0.0711,0.705,1.08,-7.71,-6.65,-8.77,377,327,352,86,"14",NA,NA,4
"384","Tommy Sweeney","TE","NYG",0.823,NA,0.223,NA,NA,-7.78,NA,NA,378,NA,NA,87,"15",NA,NA,NA
"385","Phillip Dorsett","WR","DEN",2.4,NA,0.04,NA,NA,-7.91,NA,NA,379,NA,NA,109,"15",NA,NA,NA
"386","Martavis Bryant","WR","DAL",2.36,NA,0.0253,NA,NA,-7.95,NA,NA,380,NA,NA,110,"15",NA,NA,NA
"387","Jalen Brooks","WR","DAL",2.36,NA,0,NA,NA,-7.95,NA,NA,380,NA,NA,110,"15",NA,NA,NA
"388","Byron Pringle","WR","WAS",2.33,0.793,0.0191,1.43,3.44,-7.98,-7.28,-8.62,381,350,345,111,"15",NA,NA,28
"389","Tim Jones","WR","JAC",2.32,0.856,0.0129,1.07,3.03,-8,-7.65,-9.03,382,359,357,112,"15",NA,NA,32
"390","Stone Smartt","TE","LAC",0.6,NA,0.048,NA,NA,-8,NA,NA,383,NA,NA,88,"15",NA,NA,NA
